"data","DCV","RESP"
2007-11-23,3,14
2007-11-24,10,10
2007-11-25,3,4
2007-11-26,3,8
2007-11-27,3,8
2007-11-28,NA,1
2007-12-01,45,48
2007-12-02,30,33
2007-12-03,54,49
2007-12-04,48,53
2007-12-05,45,36
2007-12-06,57,66
2007-12-07,33,37
2007-12-08,33,30
2007-12-09,41,25
2007-12-10,41,33
2007-12-11,29,35
2007-12-12,45,41
2007-12-13,45,32
2007-12-14,29,34
2007-12-15,21,23
2007-12-16,21,22
2007-12-17,21,16
2007-12-18,20,20
2007-12-19,33,18
2007-12-20,29,27
2007-12-21,13,19
2007-12-22,12,11
2007-12-23,9,11
2007-12-24,8,9
2007-12-25,6,10
2007-12-26,11,7
2007-12-27,6,14
2007-12-28,5,9
2007-12-29,3,3
2007-12-30,2,2
2007-12-31,1,1
2008-01-01,17,16
2008-01-02,24,12
2008-01-03,19,10
2008-01-04,13,11
2008-01-05,10,10
2008-01-06,7,5
2008-01-07,15,9
2008-01-08,17,17
2008-01-09,24,17
2008-01-10,11,9
2008-01-11,15,2
2008-01-12,10,8
2008-01-13,6,4
2008-01-14,14,6
2008-01-15,13,13
2008-01-16,10,9
2008-01-17,10,9
2008-01-18,12,8
2008-01-19,10,7
2008-01-20,6,5
2008-01-21,13,6
2008-01-22,10,6
2008-01-23,11,4
2008-01-24,2,5
2008-01-25,5,1
2008-01-26,2,2
2008-01-27,1,1
2008-01-28,1,1
2008-01-29,1,3
2008-01-30,1,NA
2008-02-01,158,19
2008-02-02,16,9
2008-02-03,10,15
2008-02-04,21,10
2008-02-05,15,10
2008-02-06,23,12
2008-02-07,24,20
2008-02-08,22,14
2008-02-09,18,8
2008-02-10,10,11
2008-02-11,22,19
2008-02-12,25,20
2008-02-13,16,21
2008-02-14,24,15
2008-02-15,19,22
2008-02-16,19,6
2008-02-17,8,9
2008-02-18,16,13
2008-02-19,19,13
2008-02-20,8,10
2008-02-21,16,11
2008-02-22,7,10
2008-02-23,3,9
2008-02-24,5,7
2008-02-25,2,7
2008-02-26,5,5
2008-02-27,3,4
2008-02-28,1,1
2008-02-29,1,NA
2008-03-01,27,22
2008-03-02,13,11
2008-03-03,36,32
2008-03-04,23,24
2008-03-05,32,20
2008-03-06,24,26
2008-03-07,21,25
2008-03-08,20,19
2008-03-09,9,26
2008-03-10,26,37
2008-03-11,15,22
2008-03-12,22,25
2008-03-13,19,15
2008-03-14,18,23
2008-03-15,7,22
2008-03-16,16,16
2008-03-17,15,12
2008-03-18,16,19
2008-03-19,8,11
2008-03-20,8,14
2008-03-21,9,9
2008-03-22,8,17
2008-03-23,8,11
2008-03-24,10,17
2008-03-25,7,23
2008-03-26,6,12
2008-03-27,7,7
2008-03-28,7,4
2008-03-29,2,2
2008-03-30,1,1
2008-04-01,37,38
2008-04-02,26,22
2008-04-03,31,49
2008-04-04,20,29
2008-04-05,16,25
2008-04-06,14,23
2008-04-07,20,33
2008-04-08,18,37
2008-04-09,19,33
2008-04-10,24,32
2008-04-11,20,27
2008-04-12,8,21
2008-04-13,12,21
2008-04-14,13,20
2008-04-15,15,35
2008-04-16,10,23
2008-04-17,13,27
2008-04-18,14,22
2008-04-19,4,19
2008-04-20,6,13
2008-04-21,6,10
2008-04-22,7,11
2008-04-23,5,15
2008-04-24,6,20
2008-04-25,2,5
2008-04-26,3,9
2008-04-27,1,7
2008-04-28,1,1
2008-04-29,1,2
2008-04-30,1,1
2008-05-01,17,23
2008-05-02,11,22
2008-05-03,21,28
2008-05-04,24,28
2008-05-05,36,43
2008-05-06,29,39
2008-05-07,33,28
2008-05-08,35,38
2008-05-09,17,36
2008-05-10,19,17
2008-05-11,16,19
2008-05-12,17,31
2008-05-13,18,24
2008-05-14,21,27
2008-05-15,24,18
2008-05-16,14,22
2008-05-17,10,19
2008-05-18,8,18
2008-05-19,15,21
2008-05-20,9,19
2008-05-21,4,10
2008-05-22,8,10
2008-05-23,8,11
2008-05-24,5,4
2008-05-25,2,6
2008-05-26,2,7
2008-05-27,5,2
2008-05-28,1,3
2008-06-01,20,19
2008-06-02,36,30
2008-06-03,35,39
2008-06-04,42,27
2008-06-05,30,31
2008-06-06,25,28
2008-06-07,16,32
2008-06-08,17,25
2008-06-09,22,23
2008-06-10,25,33
2008-06-11,19,19
2008-06-12,19,21
2008-06-13,22,26
2008-06-14,16,14
2008-06-15,12,12
2008-06-16,19,12
2008-06-17,17,25
2008-06-18,11,19
2008-06-19,12,11
2008-06-20,6,8
2008-06-21,11,9
2008-06-22,4,7
2008-06-23,5,9
2008-06-24,3,9
2008-06-25,2,1
2008-06-26,2,NA
2008-06-27,NA,2
2008-06-28,1,NA
2008-07-01,38,43
2008-07-02,36,37
2008-07-03,50,38
2008-07-04,44,48
2008-07-05,33,20
2008-07-06,25,30
2008-07-07,41,41
2008-07-08,39,44
2008-07-09,30,30
2008-07-10,31,38
2008-07-11,22,40
2008-07-12,23,22
2008-07-13,24,17
2008-07-14,34,36
2008-07-15,31,26
2008-07-16,17,17
2008-07-17,17,18
2008-07-18,18,23
2008-07-19,11,17
2008-07-20,13,16
2008-07-21,16,17
2008-07-22,11,24
2008-07-23,8,14
2008-07-24,7,12
2008-07-25,1,8
2008-07-26,3,5
2008-07-27,2,3
2008-07-28,1,3
2008-07-29,NA,2
2008-07-30,NA,1
2008-08-01,32,49
2008-08-02,33,28
2008-08-03,25,31
2008-08-04,41,38
2008-08-05,32,45
2008-08-06,27,32
2008-08-07,31,34
2008-08-08,35,35
2008-08-09,24,24
2008-08-10,23,14
2008-08-11,32,33
2008-08-12,30,33
2008-08-13,27,25
2008-08-14,22,33
2008-08-15,16,22
2008-08-16,11,21
2008-08-17,13,18
2008-08-18,17,40
2008-08-19,13,37
2008-08-20,17,19
2008-08-21,13,19
2008-08-22,7,18
2008-08-23,5,5
2008-08-24,4,4
2008-08-25,4,8
2008-08-26,3,12
2008-08-27,NA,2
2008-08-28,NA,2
2008-08-29,2,NA
2008-08-30,1,NA
2008-09-01,44,43
2008-09-02,37,51
2008-09-03,50,41
2008-09-04,39,52
2008-09-05,37,44
2008-09-06,21,28
2008-09-07,28,28
2008-09-08,24,58
2008-09-09,25,39
2008-09-10,38,47
2008-09-11,29,44
2008-09-12,28,50
2008-09-13,25,30
2008-09-14,20,17
2008-09-15,25,21
2008-09-16,16,27
2008-09-17,12,20
2008-09-18,17,20
2008-09-19,12,19
2008-09-20,8,15
2008-09-21,12,14
2008-09-22,4,9
2008-09-23,11,22
2008-09-24,5,7
2008-09-25,4,9
2008-09-26,5,6
2008-09-27,3,5
2008-09-29,1,1
2008-09-30,NA,6
2008-10-01,44,59
2008-10-02,37,63
2008-10-03,35,57
2008-10-04,27,47
2008-10-05,25,21
2008-10-06,35,52
2008-10-07,27,50
2008-10-08,29,29
2008-10-09,31,30
2008-10-10,36,27
2008-10-11,22,23
2008-10-12,17,22
2008-10-13,29,35
2008-10-14,29,41
2008-10-15,31,24
2008-10-16,17,29
2008-10-17,24,31
2008-10-18,14,24
2008-10-19,9,12
2008-10-20,17,15
2008-10-21,8,27
2008-10-22,9,9
2008-10-23,10,13
2008-10-24,5,13
2008-10-25,1,11
2008-10-26,2,5
2008-10-27,3,8
2008-10-28,NA,5
2008-10-30,NA,7
2008-11-01,17,20
2008-11-02,18,24
2008-11-03,29,31
2008-11-04,37,44
2008-11-05,33,35
2008-11-06,28,40
2008-11-07,30,37
2008-11-08,11,40
2008-11-09,21,36
2008-11-10,29,33
2008-11-11,26,32
2008-11-12,31,25
2008-11-13,22,33
2008-11-14,19,27
2008-11-15,11,22
2008-11-16,15,15
2008-11-17,16,17
2008-11-18,15,17
2008-11-19,19,10
2008-11-20,14,7
2008-11-21,5,15
2008-11-22,8,10
2008-11-23,5,5
2008-11-24,6,12
2008-11-25,5,7
2008-11-26,3,3
2008-11-27,3,10
2008-11-29,NA,5
2008-11-30,1,2
2008-12-01,43,39
2008-12-02,39,49
2008-12-03,30,39
2008-12-04,36,46
2008-12-05,32,36
2008-12-06,18,26
2008-12-07,21,34
2008-12-08,29,35
2008-12-09,23,41
2008-12-10,30,25
2008-12-11,18,35
2008-12-12,17,25
2008-12-13,10,27
2008-12-14,17,16
2008-12-15,13,14
2008-12-16,21,29
2008-12-17,17,19
2008-12-18,16,22
2008-12-19,9,13
2008-12-20,5,16
2008-12-21,7,10
2008-12-22,7,9
2008-12-23,5,10
2008-12-24,3,9
2008-12-25,3,3
2008-12-26,5,8
2008-12-27,3,3
2008-12-28,1,2
2008-12-29,2,4
2008-12-30,1,1
2008-12-31,NA,1
2009-01-01,15,21
2009-01-02,21,26
2009-01-03,19,22
2009-01-04,23,22
2009-01-05,39,24
2009-01-06,31,22
2009-01-07,32,16
2009-01-08,20,21
2009-01-09,30,24
2009-01-10,24,22
2009-01-11,15,15
2009-01-12,32,24
2009-01-13,20,26
2009-01-14,17,20
2009-01-15,15,18
2009-01-16,20,21
2009-01-17,13,6
2009-01-18,14,9
2009-01-19,30,14
2009-01-20,11,20
2009-01-21,15,15
2009-01-22,14,19
2009-01-23,9,9
2009-01-24,8,9
2009-01-25,NA,3
2009-01-26,4,5
2009-01-27,3,5
2009-01-28,2,1
2009-01-29,1,7
2009-01-30,NA,1
2009-02-01,19,14
2009-02-02,34,29
2009-02-03,22,24
2009-02-04,21,28
2009-02-05,23,23
2009-02-06,26,25
2009-02-07,12,15
2009-02-08,27,21
2009-02-09,23,20
2009-02-10,12,26
2009-02-11,20,25
2009-02-12,20,20
2009-02-13,22,31
2009-02-14,13,16
2009-02-15,8,9
2009-02-16,21,22
2009-02-17,13,14
2009-02-18,12,22
2009-02-19,11,16
2009-02-20,4,12
2009-02-21,2,5
2009-02-22,5,12
2009-02-23,2,7
2009-02-24,2,4
2009-02-25,2,3
2009-02-26,NA,10
2009-02-27,2,2
2009-03-01,27,32
2009-03-02,36,43
2009-03-03,32,39
2009-03-04,34,58
2009-03-05,27,38
2009-03-06,29,49
2009-03-07,26,36
2009-03-08,19,41
2009-03-09,27,60
2009-03-10,32,38
2009-03-11,32,59
2009-03-12,28,56
2009-03-13,28,47
2009-03-14,16,42
2009-03-15,17,28
2009-03-16,23,38
2009-03-17,23,30
2009-03-18,15,37
2009-03-19,7,41
2009-03-20,8,32
2009-03-21,8,21
2009-03-22,4,17
2009-03-23,11,18
2009-03-24,11,19
2009-03-25,4,18
2009-03-26,1,18
2009-03-27,4,8
2009-03-28,2,7
2009-03-29,NA,5
2009-03-30,1,3
2009-04-01,32,62
2009-04-02,22,49
2009-04-03,30,46
2009-04-04,15,41
2009-04-05,18,33
2009-04-06,25,47
2009-04-07,20,47
2009-04-08,27,59
2009-04-09,26,40
2009-04-10,15,36
2009-04-11,14,32
2009-04-12,18,24
2009-04-13,19,45
2009-04-14,24,41
2009-04-15,21,44
2009-04-16,12,32
2009-04-17,11,27
2009-04-18,9,21
2009-04-19,13,20
2009-04-20,15,20
2009-04-21,12,24
2009-04-22,12,28
2009-04-23,7,19
2009-04-24,3,10
2009-04-25,1,7
2009-04-26,2,8
2009-04-27,1,4
2009-04-28,1,2
2009-04-29,1,1
2009-05-01,22,44
2009-05-02,22,41
2009-05-03,27,46
2009-05-04,36,45
2009-05-05,34,59
2009-05-06,27,53
2009-05-07,33,41
2009-05-08,36,27
2009-05-09,23,31
2009-05-10,24,26
2009-05-11,26,51
2009-05-12,21,56
2009-05-13,23,45
2009-05-14,27,40
2009-05-15,18,30
2009-05-16,18,18
2009-05-17,15,37
2009-05-18,21,27
2009-05-19,19,32
2009-05-20,12,27
2009-05-21,12,24
2009-05-22,18,22
2009-05-23,6,16
2009-05-24,14,9
2009-05-25,6,13
2009-05-26,6,12
2009-05-27,5,7
2009-05-28,3,6
2009-05-29,2,3
2009-05-30,NA,1
2009-06-01,36,51
2009-06-02,33,45
2009-06-03,30,35
2009-06-04,44,37
2009-06-05,30,36
2009-06-06,20,26
2009-06-07,24,32
2009-06-08,44,38
2009-06-09,40,40
2009-06-10,19,38
2009-06-11,28,18
2009-06-12,21,41
2009-06-13,14,32
2009-06-14,26,27
2009-06-15,24,29
2009-06-16,16,34
2009-06-17,29,30
2009-06-18,22,24
2009-06-19,21,17
2009-06-20,12,21
2009-06-21,13,17
2009-06-22,18,25
2009-06-23,16,23
2009-06-24,5,16
2009-06-25,3,11
2009-06-26,3,12
2009-06-27,NA,7
2009-06-28,1,3
2009-06-29,2,3
2009-06-30,NA,2
2009-07-01,48,43
2009-07-02,50,68
2009-07-03,48,55
2009-07-04,30,37
2009-07-05,25,52
2009-07-06,36,59
2009-07-07,49,51
2009-07-08,28,40
2009-07-09,21,46
2009-07-10,27,44
2009-07-11,19,28
2009-07-12,23,33
2009-07-13,36,42
2009-07-14,41,33
2009-07-15,39,41
2009-07-16,25,47
2009-07-17,23,36
2009-07-18,28,27
2009-07-19,15,15
2009-07-20,22,29
2009-07-21,17,43
2009-07-22,15,30
2009-07-23,14,30
2009-07-24,7,16
2009-07-25,10,12
2009-07-26,6,12
2009-07-27,4,14
2009-07-28,NA,9
2009-07-29,4,10
2009-07-30,1,11
2009-07-31,NA,1
2009-08-01,39,43
2009-08-02,34,49
2009-08-03,54,60
2009-08-04,43,68
2009-08-05,29,56
2009-08-06,38,60
2009-08-07,33,48
2009-08-08,24,42
2009-08-09,19,39
2009-08-10,41,63
2009-08-11,26,49
2009-08-12,25,44
2009-08-13,20,47
2009-08-14,34,43
2009-08-15,24,34
2009-08-16,18,32
2009-08-17,27,34
2009-08-18,37,41
2009-08-19,16,41
2009-08-20,14,26
2009-08-21,22,17
2009-08-22,5,18
2009-08-23,8,12
2009-08-24,9,16
2009-08-25,7,18
2009-08-26,7,13
2009-08-27,5,10
2009-08-28,4,4
2009-08-29,1,2
2009-08-30,2,1
2009-08-31,1,NA
2009-09-01,50,48
2009-09-02,42,66
2009-09-03,40,73
2009-09-04,44,51
2009-09-05,38,40
2009-09-06,22,41
2009-09-07,23,52
2009-09-08,24,53
2009-09-09,38,47
2009-09-10,35,63
2009-09-11,19,41
2009-09-12,24,22
2009-09-13,19,35
2009-09-14,20,28
2009-09-15,28,33
2009-09-16,27,25
2009-09-17,16,36
2009-09-18,17,18
2009-09-19,10,24
2009-09-20,11,19
2009-09-21,12,19
2009-09-22,11,23
2009-09-23,9,21
2009-09-24,12,22
2009-09-25,5,12
2009-09-26,2,17
2009-09-27,3,4
2009-09-28,3,4
2009-09-29,2,5
2009-10-01,40,54
2009-10-02,38,48
2009-10-03,19,33
2009-10-04,25,33
2009-10-05,48,58
2009-10-06,37,52
2009-10-07,39,38
2009-10-08,50,36
2009-10-09,31,32
2009-10-10,23,29
2009-10-11,15,24
2009-10-12,22,17
2009-10-13,41,38
2009-10-14,21,36
2009-10-15,31,42
2009-10-16,27,24
2009-10-17,21,24
2009-10-18,19,15
2009-10-19,20,30
2009-10-20,25,35
2009-10-21,15,36
2009-10-22,17,28
2009-10-23,18,22
2009-10-24,9,15
2009-10-25,9,12
2009-10-26,4,9
2009-10-27,4,13
2009-10-28,7,6
2009-10-29,1,5
2009-10-30,4,1
2009-11-01,25,45
2009-11-02,30,32
2009-11-03,44,53
2009-11-04,39,58
2009-11-05,39,53
2009-11-06,34,37
2009-11-07,18,31
2009-11-08,31,30
2009-11-09,38,48
2009-11-10,31,33
2009-11-11,23,32
2009-11-12,25,37
2009-11-13,22,35
2009-11-14,18,30
2009-11-15,12,25
2009-11-16,29,31
2009-11-17,19,39
2009-11-18,14,31
2009-11-19,8,34
2009-11-20,11,18
2009-11-21,11,13
2009-11-22,7,7
2009-11-23,11,18
2009-11-24,8,16
2009-11-25,5,13
2009-11-26,6,9
2009-11-27,6,4
2009-11-28,NA,2
2009-11-29,1,1
2009-11-30,NA,1
2009-12-01,38,49
2009-12-02,29,41
2009-12-03,24,40
2009-12-04,24,34
2009-12-05,18,17
2009-12-06,28,23
2009-12-07,43,35
2009-12-08,28,27
2009-12-09,26,34
2009-12-10,28,32
2009-12-11,26,24
2009-12-12,15,27
2009-12-13,21,19
2009-12-14,20,23
2009-12-15,11,32
2009-12-16,13,22
2009-12-17,20,25
2009-12-18,13,21
2009-12-19,9,27
2009-12-20,9,21
2009-12-21,11,15
2009-12-22,10,13
2009-12-23,9,15
2009-12-24,3,10
2009-12-25,7,8
2009-12-26,4,4
2009-12-27,1,9
2009-12-28,1,4
2009-12-29,1,1
2010-01-01,25,36
2010-01-02,19,20
2010-01-03,26,19
2010-01-04,35,47
2010-01-05,36,32
2010-01-06,36,30
2010-01-07,34,26
2010-01-08,24,27
2010-01-09,22,25
2010-01-10,21,17
2010-01-11,31,22
2010-01-12,26,30
2010-01-13,33,28
2010-01-14,24,17
2010-01-15,21,17
2010-01-16,11,18
2010-01-17,10,11
2010-01-18,16,15
2010-01-19,15,15
2010-01-20,11,17
2010-01-21,21,15
2010-01-22,11,10
2010-01-23,6,9
2010-01-24,6,5
2010-01-25,2,3
2010-01-26,3,3
2010-01-27,4,3
2010-01-28,2,5
2010-01-29,2,NA
2010-01-30,1,NA
2010-01-31,1,NA
2010-02-01,36,41
2010-02-02,47,32
2010-02-03,37,32
2010-02-04,27,30
2010-02-05,35,20
2010-02-06,28,18
2010-02-07,22,23
2010-02-08,37,31
2010-02-09,38,30
2010-02-10,28,27
2010-02-11,28,28
2010-02-12,28,32
2010-02-13,15,15
2010-02-14,13,14
2010-02-15,11,28
2010-02-16,11,22
2010-02-17,15,23
2010-02-18,20,19
2010-02-19,11,23
2010-02-20,14,10
2010-02-21,11,8
2010-02-22,18,20
2010-02-23,10,16
2010-02-24,8,4
2010-02-25,4,5
2010-02-26,NA,4
2010-02-27,1,1
2010-02-28,1,NA
2010-03-01,53,58
2010-03-02,39,66
2010-03-03,46,53
2010-03-04,45,54
2010-03-05,43,57
2010-03-06,21,54
2010-03-07,33,40
2010-03-08,45,69
2010-03-09,56,71
2010-03-10,32,73
2010-03-11,37,69
2010-03-12,29,67
2010-03-13,19,41
2010-03-14,23,41
2010-03-15,34,62
2010-03-16,30,48
2010-03-17,21,51
2010-03-18,26,38
2010-03-19,18,46
2010-03-20,16,26
2010-03-21,15,18
2010-03-22,13,35
2010-03-23,10,27
2010-03-24,12,18
2010-03-25,7,16
2010-03-26,10,10
2010-03-27,5,9
2010-03-28,2,3
2010-03-29,1,10
2010-03-30,1,NA
2010-03-31,1,NA
2010-04-01,26,61
2010-04-02,43,56
2010-04-03,28,44
2010-04-04,21,48
2010-04-05,42,59
2010-04-06,33,73
2010-04-07,34,52
2010-04-08,30,56
2010-04-09,28,55
2010-04-10,27,39
2010-04-11,23,33
2010-04-12,45,50
2010-04-13,32,66
2010-04-14,30,63
2010-04-15,31,45
2010-04-16,26,48
2010-04-17,20,52
2010-04-18,26,31
2010-04-19,27,51
2010-04-20,23,45
2010-04-21,17,30
2010-04-22,24,30
2010-04-23,12,25
2010-04-24,4,20
2010-04-25,6,14
2010-04-26,6,17
2010-04-27,6,12
2010-04-28,3,6
2010-04-29,2,1
2010-05-01,46,43
2010-05-02,26,37
2010-05-03,48,61
2010-05-04,45,49
2010-05-05,45,69
2010-05-06,45,59
2010-05-07,26,52
2010-05-08,28,45
2010-05-09,20,32
2010-05-10,40,54
2010-05-11,48,41
2010-05-12,23,46
2010-05-13,40,39
2010-05-14,27,39
2010-05-15,20,27
2010-05-16,23,30
2010-05-17,25,38
2010-05-18,22,40
2010-05-19,23,26
2010-05-20,23,25
2010-05-21,16,27
2010-05-22,8,20
2010-05-23,10,20
2010-05-24,7,22
2010-05-25,4,11
2010-05-26,5,8
2010-05-27,5,5
2010-05-28,4,4
2010-05-29,NA,4
2010-05-30,1,1
2010-06-01,52,65
2010-06-02,42,48
2010-06-03,38,41
2010-06-04,35,50
2010-06-05,25,41
2010-06-06,30,32
2010-06-07,39,41
2010-06-08,38,47
2010-06-09,50,42
2010-06-10,39,53
2010-06-11,39,50
2010-06-12,25,30
2010-06-13,29,25
2010-06-14,35,36
2010-06-15,24,30
2010-06-16,40,29
2010-06-17,36,43
2010-06-18,28,41
2010-06-19,16,22
2010-06-20,20,20
2010-06-21,28,21
2010-06-22,21,12
2010-06-23,15,24
2010-06-24,17,12
2010-06-25,11,13
2010-06-26,5,4
2010-06-27,6,5
2010-06-28,5,4
2010-06-29,1,2
2010-07-01,44,55
2010-07-02,35,52
2010-07-03,19,42
2010-07-04,33,43
2010-07-05,59,60
2010-07-06,30,38
2010-07-07,42,46
2010-07-08,27,48
2010-07-09,32,32
2010-07-10,24,34
2010-07-11,19,32
2010-07-12,37,42
2010-07-13,27,29
2010-07-14,24,22
2010-07-15,33,23
2010-07-16,22,17
2010-07-17,18,23
2010-07-18,19,17
2010-07-19,28,20
2010-07-20,21,25
2010-07-21,15,12
2010-07-22,11,13
2010-07-23,8,19
2010-07-24,8,12
2010-07-25,9,7
2010-07-26,6,9
2010-07-27,5,10
2010-07-28,5,5
2010-07-29,4,1
2010-07-30,2,NA
2010-08-01,28,25
2010-08-02,47,53
2010-08-03,39,45
2010-08-04,43,30
2010-08-05,53,36
2010-08-06,44,29
2010-08-07,36,33
2010-08-08,21,30
2010-08-09,39,54
2010-08-10,52,53
2010-08-11,46,44
2010-08-12,39,35
2010-08-13,39,45
2010-08-14,27,30
2010-08-15,30,29
2010-08-16,38,34
2010-08-17,34,30
2010-08-18,33,33
2010-08-19,23,36
2010-08-20,17,21
2010-08-21,16,18
2010-08-22,16,18
2010-08-23,19,25
2010-08-24,8,26
2010-08-25,9,11
2010-08-26,8,9
2010-08-27,2,11
2010-08-28,5,6
2010-08-29,NA,6
2010-08-30,NA,6
2010-08-31,1,NA
2010-09-01,44,44
2010-09-02,59,50
2010-09-03,39,50
2010-09-04,40,41
2010-09-05,35,45
2010-09-06,31,43
2010-09-07,35,32
2010-09-08,40,31
2010-09-09,47,43
2010-09-10,40,45
2010-09-11,31,33
2010-09-12,31,27
2010-09-13,44,40
2010-09-14,32,28
2010-09-15,29,41
2010-09-16,30,35
2010-09-17,29,24
2010-09-18,18,26
2010-09-19,17,24
2010-09-20,19,34
2010-09-21,16,22
2010-09-22,15,22
2010-09-23,20,15
2010-09-24,11,8
2010-09-25,4,10
2010-09-26,7,1
2010-09-27,4,7
2010-09-28,2,2
2010-09-29,2,2
2010-10-01,48,49
2010-10-02,36,36
2010-10-03,30,34
2010-10-04,47,55
2010-10-05,51,29
2010-10-06,41,56
2010-10-07,45,39
2010-10-08,44,45
2010-10-09,26,29
2010-10-10,33,29
2010-10-11,24,37
2010-10-12,22,38
2010-10-13,44,41
2010-10-14,32,42
2010-10-15,39,35
2010-10-16,25,31
2010-10-17,21,23
2010-10-18,25,43
2010-10-19,19,33
2010-10-20,14,30
2010-10-21,20,21
2010-10-22,12,18
2010-10-23,11,7
2010-10-24,7,8
2010-10-25,10,6
2010-10-26,9,13
2010-10-27,3,9
2010-10-28,1,8
2010-10-29,2,2
2010-10-30,NA,1
2010-10-31,1,NA
2010-11-01,40,66
2010-11-02,43,55
2010-11-03,41,62
2010-11-04,52,46
2010-11-05,45,42
2010-11-06,27,33
2010-11-07,28,32
2010-11-08,48,47
2010-11-09,33,57
2010-11-10,34,38
2010-11-11,41,37
2010-11-12,33,25
2010-11-13,19,33
2010-11-14,28,20
2010-11-15,24,32
2010-11-16,28,32
2010-11-17,18,27
2010-11-18,25,37
2010-11-19,17,29
2010-11-20,15,20
2010-11-21,16,19
2010-11-22,16,28
2010-11-23,4,24
2010-11-24,11,16
2010-11-25,7,5
2010-11-26,8,8
2010-11-27,2,6
2010-11-28,2,4
2010-11-29,4,4
2010-11-30,1,NA
2010-12-01,59,49
2010-12-02,53,56
2010-12-03,34,57
2010-12-04,39,31
2010-12-05,30,33
2010-12-06,48,50
2010-12-07,49,54
2010-12-08,55,53
2010-12-09,59,50
2010-12-10,43,34
2010-12-11,22,33
2010-12-12,32,43
2010-12-13,34,37
2010-12-14,34,43
2010-12-15,37,25
2010-12-16,28,28
2010-12-17,18,28
2010-12-18,23,29
2010-12-19,11,19
2010-12-20,24,25
2010-12-21,20,24
2010-12-22,11,16
2010-12-23,15,14
2010-12-24,9,14
2010-12-25,10,15
2010-12-26,13,10
2010-12-27,6,17
2010-12-28,8,8
2010-12-29,4,7
2010-12-30,3,2
2011-01-01,37,35
2011-01-02,22,44
2011-01-03,48,49
2011-01-04,48,45
2011-01-05,56,33
2011-01-06,46,45
2011-01-07,50,36
2011-01-08,30,21
2011-01-09,28,21
2011-01-10,44,34
2011-01-11,50,44
2011-01-12,34,43
2011-01-13,33,34
2011-01-14,31,30
2011-01-15,31,26
2011-01-16,15,26
2011-01-17,40,23
2011-01-18,29,17
2011-01-19,29,25
2011-01-20,21,32
2011-01-21,18,23
2011-01-22,9,16
2011-01-23,13,13
2011-01-24,7,15
2011-01-25,11,6
2011-01-26,8,9
2011-01-27,6,12
2011-01-28,4,7
2011-01-29,2,5
2011-01-30,1,1
2011-01-31,1,1
2011-02-01,52,46
2011-02-02,52,30
2011-02-03,52,37
2011-02-04,57,45
2011-02-05,30,32
2011-02-06,26,40
2011-02-07,51,45
2011-02-08,41,41
2011-02-09,53,38
2011-02-10,50,41
2011-02-11,38,41
2011-02-12,25,36
2011-02-13,25,34
2011-02-14,26,42
2011-02-15,28,28
2011-02-16,29,37
2011-02-17,34,39
2011-02-18,26,30
2011-02-19,17,27
2011-02-20,13,24
2011-02-21,20,39
2011-02-22,17,36
2011-02-23,9,12
2011-02-24,9,17
2011-02-25,6,8
2011-02-26,3,7
2011-02-27,NA,2
2011-02-28,NA,1
2011-03-01,48,63
2011-03-02,53,100
2011-03-03,54,67
2011-03-04,48,70
2011-03-05,30,56
2011-03-06,32,53
2011-03-07,37,61
2011-03-08,44,70
2011-03-09,45,79
2011-03-10,43,62
2011-03-11,41,80
2011-03-12,28,68
2011-03-13,29,40
2011-03-14,35,67
2011-03-15,23,75
2011-03-16,41,48
2011-03-17,56,53
2011-03-18,33,44
2011-03-19,18,48
2011-03-20,25,22
2011-03-21,24,37
2011-03-22,18,55
2011-03-23,15,38
2011-03-24,20,40
2011-03-25,20,34
2011-03-26,14,18
2011-03-27,9,11
2011-03-28,7,12
2011-03-29,4,7
2011-03-30,2,3
2011-04-01,51,87
2011-04-02,35,56
2011-04-03,27,67
2011-04-04,50,96
2011-04-05,51,81
2011-04-06,57,92
2011-04-07,45,79
2011-04-08,36,83
2011-04-09,31,70
2011-04-10,34,55
2011-04-11,55,90
2011-04-12,30,78
2011-04-13,30,68
2011-04-14,21,56
2011-04-15,26,49
2011-04-16,15,44
2011-04-17,15,50
2011-04-18,29,54
2011-04-19,30,42
2011-04-20,24,45
2011-04-21,12,25
2011-04-22,7,29
2011-04-23,13,23
2011-04-24,5,16
2011-04-25,4,24
2011-04-26,7,12
2011-04-27,6,5
2011-04-28,3,2
2011-04-29,1,2
2011-04-30,1,NA
2011-05-01,41,53
2011-05-02,61,70
2011-05-03,47,72
2011-05-04,47,59
2011-05-05,53,59
2011-05-06,46,41
2011-05-07,33,48
2011-05-08,23,35
2011-05-09,39,64
2011-05-10,36,76
2011-05-11,52,61
2011-05-12,36,59
2011-05-13,34,46
2011-05-14,25,42
2011-05-15,24,26
2011-05-16,30,34
2011-05-17,39,33
2011-05-18,20,50
2011-05-19,21,41
2011-05-20,35,30
2011-05-21,24,22
2011-05-22,12,22
2011-05-23,16,34
2011-05-24,14,28
2011-05-25,16,21
2011-05-26,9,13
2011-05-27,4,13
2011-05-28,NA,5
2011-05-29,2,4
2011-05-30,4,4
2011-05-31,1,NA
2011-06-01,50,46
2011-06-02,59,41
2011-06-03,38,63
2011-06-04,38,36
2011-06-05,25,32
2011-06-06,49,75
2011-06-07,47,63
2011-06-08,45,49
2011-06-09,36,46
2011-06-10,42,31
2011-06-11,36,27
2011-06-12,27,40
